,mean,std,percentile_95,percentile_5
embedding_id,1099.7080736740063,801.8994528591154,2743.0,91.0
compute_herdans_v,0.8505104185407842,0.01988248636930844,0.8784110608915462,0.8147398200368181
compute_brunets_w,13.7192685787558,0.9047577559700415,15.36802897244412,12.560473772899885
tuldava_ln_ttr,0.8505104185407842,0.01988248636930844,0.8784110608915462,0.8147398200368181
simpsons_index,0.9831629368144672,0.003906651818528931,0.9882227400764227,0.9769388245233208
sichel_s_measure,13.422531977699613,2.1919094299424517,16.60963566620464,9.53471799726527
orlov_sigma,8.868263421910793,2.777857190913005,13.06158097604492,4.275474232882667
pos_frequencies_pos_frequencies_ADJ,0.07717149203774912,0.01807453689735215,0.1071428571428571,0.0491228070175438
pos_frequencies_pos_frequencies_ADP,0.11885448327898457,0.01799130718281093,0.1468955073195356,0.089430894308943
pos_frequencies_pos_frequencies_ADV,0.04262067939909671,0.01138727812386814,0.0614973262032085,0.0247349823321554
pos_frequencies_pos_frequencies_AUX,0.05551009750951428,0.014705245125207685,0.0801152737752161,0.0326428123038292
pos_frequencies_pos_frequencies_CCONJ,0.03503014286245425,0.009464524739640108,0.0509824747742963,0.0205371248025276
pos_frequencies_pos_frequencies_DET,0.10606335433223382,0.02115135350738931,0.1391982182628062,0.0720242608036391
pos_frequencies_pos_frequencies_INTJ,0.00043188691565755366,0.0012652739478751706,0.0019920318725099,0.0
pos_frequencies_pos_frequencies_NOUN,0.2040905396519137,0.04081061374936454,0.2788079470198675,0.1454940282301846
pos_frequencies_pos_frequencies_NUM,0.014443022991723908,0.013466479688587702,0.0356382978723404,0.0025080616266571
pos_frequencies_pos_frequencies_PART,0.020846336549629384,0.008351971933156519,0.0353003161222339,0.0079500283929585
pos_frequencies_pos_frequencies_PRON,0.05239563152772651,0.024452588581920905,0.0969254820218864,0.0188034188034188
pos_frequencies_pos_frequencies_PROPN,0.042240719039979696,0.03698866913229095,0.1086427267194157,0.0037593984962406
pos_frequencies_pos_frequencies_PUNCT,0.11373259492957473,0.029250203373717587,0.1603435934144595,0.0754039497307001
pos_frequencies_pos_frequencies_SCONJ,0.019871441162024706,0.007903859945163157,0.0337364735837046,0.0078023407022106
pos_frequencies_pos_frequencies_SYM,0.0015435619139105396,0.0035387878656394727,0.0073726541554959,0.0
pos_frequencies_pos_frequencies_VERB,0.09279857625387046,0.016377244861229788,0.119298245614035,0.0677583286278938
pos_frequencies_pos_frequencies_X,0.0023554396439554167,0.02093047555315573,0.0054495912806539,0.0
yules_k_characteristic,161.36559162428827,38.91141660659177,223.4961282594001,110.1397761123127
honores_r,2134.498685258316,358.9275724616117,2768.863328412396,1579.632560605922
renyis_entropy,5.926391778502002,0.30824628126419074,6.407852266437509,5.43839013770635
perplexity,1.0036208283200208,0.0023479617490732236,1.0076553502249876,1.0018380925153645
burstiness,1.006184702074754,0.05761629293629143,1.106924370726326,0.933959367580057
hapax_dislegomena_rate,0.05018742010231315,0.009433528147638558,0.0666111573688592,0.0369334079462786
dugast_vmi,186.7866545540306,58.18939147459747,278.0268279852709,92.48457047539615
average_word_length,4.3610798296129625,0.30900490399550556,4.902857142857143,3.892405063291139
prosodic_patterns,16.692784881278058,8.324455289865686,28.34428853950047,9.009983556493363
compute_inversion_frequencies_classic_inversion,0.19454556825718738,0.08434748534714881,0.3478260869565217,0.0779220779220779
compute_inversion_frequencies_expletive_inversion,0.06279602942506654,0.04891107297662483,0.1538461538461538,0.0
compute_inversion_frequencies_emphatic_inversion,0.003645634663944063,0.009506775346736336,0.0227272727272727,0.0
clauses_per_sentence,2.967294603094777,1.0515489845780013,4.787234042553192,1.6283783783783785
modifiers_per_noun_phrase,0.9788689914141772,0.17080353558371913,1.2519280205655527,0.6991869918699187
coordinated_phrases_per_sentence,1.0495855551706332,0.5233555504128163,1.88,0.4590163934426229
coordinate_phrases_ratio,0.5570099173867569,0.10507235730383971,0.726027397260274,0.3870967741935484
sentence_length_variation,16.692784881278058,8.324455289865686,28.34428853950047,9.009983556493363
clause_length_variation,10.06022296457928,3.234313959524511,14.49883896596368,6.684122248610882
